name,slug,country,whiskybase_whiskies,whiskybase_votes,whiskybase_rating
8 Doors Distillery,8_doors,Scotland,6,11,83.0
Abbeyhill Distillery,abbeyhill,Scotland,0,0,0.0
Aberargie Distillery,aberargie,Scotland,1,0,0.0
Aberfeldy,aberfeldy,Scotland,542,9539,84.28
Aberlour,aberlour,Scotland,1386,31470,85.09
Abhainn Dearg,abhainn_dearg,Scotland,44,434,70.16
Ailsa Bay,ailsa_bay,Scotland,33,1595,82.14
Aioi Unibio Co. Ltd.,aioi_unibio_co._ltd.,Japan,6,51,77.61
Akkeshi Distillery,akkeshi,Japan,37,364,85.63
Albyn Distillery,albyn,Scotland,0,0,0.0
Allt-a-Bhainne,allt-a-bhainne,Scotland,500,4494,84.65
Annandale Distillery,annandale,Scotland,178,1442,84.18
Arbikie,arbikie,Scotland,15,80,81.86
Ardbeg,ardbeg,Scotland,2572,106110,87.96
Ardenistile,ardenistile,Scotland,0,0,0.0
Ardgowan Distillery,ardgowan,Scotland,3,3,84.33
Ardlussa Distillery,ardlussa,Scotland,0,0,0.0
Ardmore,ardmore,Scotland,1925,22178,85.41
Ardnahoe Distillery,ardnahoe,Scotland,0,0,0.0
Ardnamurchan,ardnamurchan,Scotland,178,5762,85.76
Argyll Distillery,argyll,Scotland,0,0,0.0
Arran,arran,Scotland,2427,48699,85.55
Asaka,asaka,Japan,25,39,86.08
Auchentoshan,auchentoshan,Scotland,1357,18387,84.12
Auchnagie,auchnagie,Scotland,2,12,84.28
Auchroisk,auchroisk,Scotland,817,7445,84.77
Aultmore,aultmore,Scotland,1034,9939,85.23
Badachro Distillery,badachro,Scotland,3,2,80.5
Balblair,balblair,Scotland,734,12871,86.07
Ballindalloch,ballindalloch,Scotland,15,60,87.57
Balmenach,balmenach,Scotland,699,5900,85.16
Balvenie,balvenie,Scotland,3656,32494,86.41
Banff,banff,Scotland,177,3234,88.34
Benachie Distillery,benachie,Scotland,2,0,0.0
Benmore Distillery,benmore,Scotland,0,0,0.0
Ben Nevis,ben_nevis,Scotland,1959,44127,86.69
BenRiach,benriach,Scotland,1982,45217,86.03
Benrinnes,benrinnes,Scotland,1581,20047,85.65
Benromach,benromach,Scotland,639,18549,86.09
Benson Winery,benson_winery,Taiwan,1,0,0.0
Ben Wyvis,ben_wyvis,Scotland,18,239,89.33
Ben Wyvis / Ferintosh,ben_wyvis_/_ferintosh,Scotland,2,2,92.0
Bladnoch,bladnoch,Scotland,985,11039,85.49
Blair Athol,blair_athol,Scotland,1297,17683,85.52
Bon-Accord,bon-accord,Scotland,1,0,0.0
Bonnington,bonnington,Scotland,2,7,84.38
Bowmore,bowmore,Scotland,3853,88668,87.09
Braeval,braeval,Scotland,566,4431,85.35
Broombrae Distillery,broombrae,Scotland,0,0,0.0
Brora,brora,Scotland,282,10573,89.93
Bruichladdich,bruichladdich,Scotland,4168,115104,86.9
Bunnahabhain,bunnahabhain,Scotland,4016,81009,86.49
Burn O'Bennie,burn_o'bennie,Scotland,0,0,0.0
Burnside Distillery,burnside,Scotland,0,0,0.0
Caledonian,caledonian,Scotland,106,1119,87.5
Caledonian Distillery,caledonian,Scotland,0,0,0.0
Cambus,cambus,Scotland,315,3162,86.49
Cameronbridge,cameronbridge,Scotland,409,4288,85.54
Campbeltown Distillery,campbeltown,Scotland,0,0,0.0
Caol Ila,caol_ila,Scotland,6408,90035,86.83
Caperdonich,caperdonich,Scotland,617,10158,87.95
Cardhu,cardhu,Scotland,236,7165,82.34
Carsebridge,carsebridge,Scotland,119,1351,87.73
Chain Pier,chain_pier,Scotland,3,14,85.45
Chichibu,chichibu,Japan,614,8086,88.64
Chita,chita,Japan,46,1296,84.48
Chugoku Jozo,chugoku_jozo,Japan,18,585,80.49
Clutha Distillery,clutha,Scotland,0,0,0.0
Clynelish,clynelish,Scotland,2393,51722,86.94
Coleburn,coleburn,Scotland,105,1336,87.07
Convalmore,convalmore,Scotland,152,2556,87.19
Corry (Broadford),corry_(broadford),Scotland,0,0,0.0
Crafty Distillery,crafty,Scotland,0,0,0.0
Cragganmore,cragganmore,Scotland,779,10851,85.32
Craigellachie,craigellachie,Scotland,1490,16076,85.05
Daftmill,daftmill,Scotland,58,3700,88.02
Daftmill Distillery,daftmill,Scotland,4,271,88.4
Daill,daill,Scotland,0,0,0.0
Dailuaine,dailuaine,Scotland,1300,16317,85.43
Dalaruan Distillery,dalaruan,Scotland,6,10,78.34
Dalintober Distillery,dalintober,Scotland,0,0,0.0
Dallas Dhu,dallas_dhu,Scotland,371,3026,87.94
Dalmore,dalmore,Scotland,1006,17581,85.53
Dalmunach,dalmunach,Scotland,105,924,85.1
Dalwhinnie,dalwhinnie,Scotland,222,8063,83.71
Deanston,deanston,Scotland,650,19360,85.42
Dornoch,dornoch,Scotland,1,0,0.0
Dornoch Distillery,dornoch,Scotland,67,855,85.86
Drumore Distillery,drumore,Scotland,0,0,0.0
Dufftown,dufftown,Scotland,536,7257,84.36
Dumbarton,dumbarton,Scotland,133,1118,86.16
Dundashill,dundashill,Scotland,1,0,0.0
Eden Mill,eden_mill,Scotland,48,384,83.0
Edradour,edradour,Scotland,1792,29324,84.96
Eigashima Shuzo,eigashima_shuzo,Japan,162,1279,82.89
Falkirk Distillery Company,falkirk__company,Scotland,3,10,80.78
Favorland,favorland,Taiwan,11,5,79.2
Fettercairn,fettercairn,Scotland,785,9529,84.47
Fuji Gotemba,fuji_gotemba,Japan,109,553,84.57
Fuji Hokuroku,fuji_hokuroku,Japan,1,0,0.0
Fukano Distillery,fukano,Japan,13,7,81.93
Garnheath,garnheath,Scotland,39,418,86.81
Gartbreck Distillery,gartbreck,Scotland,0,0,0.0
Girvan,girvan,Scotland,335,3100,84.65
Glen Albyn,glen_albyn,Scotland,200,1820,87.76
Glenallachie,glenallachie,Scotland,1372,33011,85.96
Glenburgie,glenburgie,Scotland,1018,14062,86.29
Glencadam,glencadam,Scotland,576,9619,85.64
Glendronach,glendronach,Scotland,1768,78155,88.07
Glendullan,glendullan,Scotland,368,5048,84.24
Glen Elgin,glen_elgin,Scotland,893,14259,86.18
Glenesk,glenesk,Scotland,105,1507,87.1
Glenfarclas,glenfarclas,Scotland,2737,60726,87.73
Glenfiddich,glenfiddich,Scotland,1522,32186,84.67
Glen Flagler,glen_flagler,Scotland,45,398,83.96
Glenfoyle,glenfoyle,Scotland,1,0,0.0
Glenfyne (Glendarroch Glenglip),glenfyne_(glendarroch_glenglip),Scotland,1,8,91.33
Glen Garioch,glen_garioch,Scotland,1087,19874,85.9
Glenglassaugh,glenglassaugh,Scotland,693,15990,87.03
Glengoyne,glengoyne,Scotland,1213,29047,86.13
Glen Grant,glen_grant,Scotland,2143,25162,87.15
Glengyle (Kilkerran),kilkerran,Scotland,166,9473,85.71
Glen Keith,glen_keith,Scotland,685,12970,87.02
Glenkinchie,glenkinchie,Scotland,218,5699,83.66
Glenlivet,glenlivet,Scotland,2677,35759,86.22
Glenlochy,glenlochy,Scotland,120,1773,89.88
Glenlossie,glenlossie,Scotland,818,9958,86.26
Glen Mhor,glen_mhor,Scotland,256,2681,87.31
Glenmorangie,glenmorangie,Scotland,1092,35302,85.0
Glen Moray,glen_moray,Scotland,1815,21956,85.49
Glen Nevis Distillery,glen_nevis,Scotland,0,0,0.0
Glen Ord,glen_ord,Scotland,598,8491,85.42
Glenramskill Distillery,glenramskill,Scotland,0,0,0.0
Glenrothes,glenrothes,Scotland,2200,31243,86.34
Glen Scotia,glen_scotia,Scotland,1219,25796,85.73
Glenside Distillery,glenside,Scotland,0,0,0.0
Glen Spey,glen_spey,Scotland,442,4282,84.37
Glentauchers,glentauchers,Scotland,1175,13377,86.01
Glenturret,glenturret,Scotland,857,10655,85.72
Glenugie,glenugie,Scotland,134,1664,89.22
Glenury Royal,glenury_royal,Scotland,123,2656,88.99
GlenWyvis Distillery,glenwyvis,Scotland,10,210,85.28
Gyokusendo Shuzo,gyokusendo_shuzo,Japan,2,2,78.0
Hakushu,hakushu,Japan,234,3963,87.46
Hanyu,hanyu,Japan,205,3433,87.97
Hazelburn Distillery,hazelburn,Scotland,1,1,89.0
Helios Distillery,helios,Japan,12,108,79.96
Highland Distillery,highland,Scotland,0,0,0.0
Highland Park,highland_park,Scotland,3394,64281,87.24
Hikari,hikari,Japan,5,9,87.63
Holy Distillery,holy,Taiwan,19,19,81.78
Holyrood Distillery,holyrood,Scotland,23,210,80.74
Ikawa,ikawa,Japan,2,0,0.0
Imperial,imperial,Scotland,681,8943,86.97
InchDairnie,inchdairnie,Scotland,15,291,84.52
Inchgower,inchgower,Scotland,778,10613,85.51
Invergordon,invergordon,Scotland,762,9205,86.71
Inverleven,inverleven,Scotland,143,980,86.57
Isle of Harris Distillers Ltd.,isle_of_harris_distillers_ltd.,Scotland,15,275,84.17
Isle of Jura,isle_of_jura,Scotland,1009,17995,84.01
Kagoshima,kagoshima,Japan,6,99,87.0
Kaikyo,kaikyo,Japan,4,33,80.69
Kaikyo Distillery,kaikyo,Japan,6,170,78.09
Kanosuke,kanosuke,Japan,3,3,84.0
Kanosuke Distillery,kanosuke,Japan,65,424,85.88
Karuizawa,karuizawa,Japan,750,8622,88.59
Kavalan,kavalan,Taiwan,3503,18194,87.27
Kawasaki,kawasaki,Japan,31,366,90.04
Kilchoman,kilchoman,Scotland,1469,37321,85.97
Killyloch,killyloch,Scotland,5,76,88.76
Kimbland,kimbland,Scotland,0,0,0.0
Kinclaith,kinclaith,Scotland,45,260,87.01
Kingsbarns Distillery,kingsbarns,Scotland,73,1408,83.54
Kininvie,kininvie,Scotland,57,2639,83.34
Kinloch Distillery,kinloch,Scotland,0,0,0.0
Kintyre Distillery,kintyre,Scotland,0,0,0.0
Kiyosuzakura Brewery,kiyosuzakura_brewery,Japan,2,0,0.0
Knockando,knockando,Scotland,426,4907,84.11
Knockdhu,knockdhu,Scotland,357,8823,84.73
Komoro Distillery,komoro,Japan,0,0,0.0
Kuju,kuju,Japan,2,6,83.83
"Kumesen Distillery Co., Ltd.","kumesen__co.,_ltd.",Japan,14,60,79.01
Kyoto Miyako,kyoto_miyako,Japan,3,22,75.61
Ladyburn,ladyburn,Scotland,100,889,87.68
Lagavulin,lagavulin,Scotland,787,48975,87.84
Lagg,lagg,Scotland,21,994,82.73
Lagg Distillery,lagg,Scotland,12,252,83.7
Laphroaig,laphroaig,Scotland,3555,95799,87.48
Linkwood,linkwood,Scotland,2501,25292,86.07
Littlemill,littlemill,Scotland,677,17015,87.21
Lochead Distillery,lochead,Scotland,0,0,0.0
Loch Ewe Distillery,loch_ewe,Scotland,14,13,69.59
Lochhead,lochhead,Scotland,1,0,0.0
Lochindaal (Closed),lochindaal_(closed),Scotland,6,0,0.0
Lochlea,lochlea,Scotland,25,1040,83.92
Loch Lomond,loch_lomond,Scotland,1606,19998,84.25
Lochruan Distillery,lochruan,Scotland,0,0,0.0
Lochside,lochside,Scotland,225,5135,88.49
Lochside Distillery,lochside,Scotland,1,0,0.0
Lone Wolf,lone_wolf,Scotland,0,0,0.0
Longmorn,longmorn,Scotland,1676,24002,87.33
Longrow Distillery,longrow,Scotland,3,1,83.0
Lossit,lossit,Scotland,1,12,80.6
Lost Loch,lost_loch,Scotland,0,0,0.0
Macallan,macallan,Scotland,4218,53013,88.12
Macduff,macduff,Scotland,1139,10488,85.09
Malt Mill,malt_mill,Scotland,2,0,0.0
Mannochmore,mannochmore,Scotland,613,7857,85.03
Maoweiki,maoweiki,Taiwan,13,1,76.0
Masahiro,masahiro,Japan,1,1,77.0
Matsui Shuzo,matsui_shuzo,Japan,63,627,81.63
Meadowburn Distillery,meadowburn,Scotland,0,0,0.0
Meadownburn Distillery,meadownburn,Scotland,0,0,0.0
Millburn,millburn,Scotland,121,2153,88.69
Miltonduff,miltonduff,Scotland,1193,13300,85.75
Miyagikyo,miyagikyo,Japan,380,8418,86.12
Miyashita Sake Brewery,miyashita_sake_brewery,Japan,10,27,86.43
Monde Shuzou,monde_shuzou,Japan,9,329,64.31
Mortlach,mortlach,Scotland,2253,34248,86.24
Mossfield Distillery,mossfield,Scotland,0,0,0.0
Mountain Dew Distillery,mountain_dew,Scotland,0,0,0.0
Mulindry,mulindry,Scotland,0,0,0.0
Nagahama,nagahama,Japan,88,299,85.03
Nantou Distillery,nantou,Taiwan,380,1163,85.77
Nc'nean,nc'nean,Scotland,4,5,84.5
Ncn'ean,ncn'ean,Scotland,0,0,0.0
Newton,newton,Scotland,0,0,0.0
Niigata Distillery,niigata,Japan,1,4,41.75
Nishinomiya,nishinomiya,Japan,31,360,87.68
North British,north_british,Scotland,589,5348,84.91
North of Scotland,north_of_scotland,Scotland,89,1073,87.52
North Point,north_point,Scotland,0,0,0.0
North Point Distillery,north_point,Scotland,0,0,0.0
North Port,north_port,Scotland,124,1288,87.44
North Uist Distillery Co.,north_uist__co.,Scotland,0,0,0.0
Oban,oban,Scotland,259,10431,85.22
Octomore,octomore,Scotland,0,10,88.17
Octomore (Closed),octomore_(closed),Scotland,0,10,88.17
Ohishi Distillery,ohishi,Japan,18,25,81.81
Old Pulteney,old_pulteney,Scotland,669,12566,85.79
Osuzuyama,osuzuyama,Japan,3,1,88.0
Parkmore,parkmore,Scotland,3,1,87.0
Pittyvaich,pittyvaich,Scotland,156,2647,85.96
Port Charlotte,port_charlotte,Scotland,1,3,86.67
Port Charlotte (Closed),port_charlotte_(closed),Scotland,1,4,85.75
Port Dundas,port_dundas,Scotland,342,3603,85.48
Port Ellen,port_ellen,Scotland,1492,26424,89.28
Port of Leith Distillery,port_of_leith,Scotland,0,0,0.0
Pulteney,pulteney,Scotland,880,19656,85.88
Raasay,raasay,Scotland,24,130,82.16
Rieclachan Distillery,rieclachan,Scotland,0,0,0.0
Rokkosan Distillery,rokkosan,Japan,1,1,83.0
Rosebank,rosebank,Scotland,705,6760,86.97
Roseisle,roseisle,Scotland,6,686,86.02
Royal Brackla,royal_brackla,Scotland,779,6651,85.15
Royal Lochnagar,royal_lochnagar,Scotland,256,4204,84.64
Sakurao,sakurao,Japan,0,13,79.18
Sakurao Distillery,sakurao,Japan,40,126,84.17
Sasanokawa Shuzo,sasanokawa_shuzo,Japan,51,386,85.36
Saxa Vord,saxa_vord,Scotland,4,17,82.78
Scapa,scapa,Scotland,471,6062,85.14
Shinshu Mars,shinshu_mars,Japan,205,1590,86.5
Shinzato Shuzo,shinzato_shuzo,Japan,2,5,81.67
Shirakawa,shirakawa,Japan,2,8,85.0
Shizuoka,shizuoka,Japan,112,570,87.3
Speyburn,speyburn,Scotland,389,4725,83.68
Speyside Distillery,speyside,Scotland,493,4911,84.25
Springbank,springbank,Scotland,5394,123093,88.43
Springside Distillery,springside,Scotland,0,0,0.0
Starlaw,starlaw,Scotland,2,7,62.5
Stirling Distillery,stirling,Scotland,0,0,0.0
St Magdalene,st_magdalene,Scotland,212,2787,89.17
Stornoway (Ness),stornoway_(ness),Scotland,0,0,0.0
Strathclyde,strathclyde,Scotland,314,2766,85.95
Strathearn,strathearn,Scotland,113,807,84.6
Strathearn Distillery,strathearn,Scotland,30,87,83.22
Stratheden,stratheden,Scotland,3,12,79.56
Strathisla,strathisla,Scotland,790,10980,87.64
Strathmill,strathmill,Scotland,635,6695,84.8
Stromness,stromness,Scotland,3,9,88.5
Suzaki,suzaki,Japan,1,4,81.75
Taichung,taichung,Taiwan,16,10,83.06
Talisker,talisker,Scotland,1183,53514,86.45
Tallant,tallant,Scotland,0,0,0.0
Tamdhu,tamdhu,Scotland,793,13933,85.92
Tamnavulin,tamnavulin,Scotland,334,4756,84.24
Teaninich,teaninich,Scotland,835,13019,85.73
The Borders Distillery,the_borders,Scotland,5,14,78.77
The Cairn,the_cairn,Scotland,0,0,0.0
The Clydeside Distillery,the_clydeside,Scotland,16,319,82.34
The Glasgow Distillery Co.,the_glasgow__co.,Scotland,89,1811,84.12
The Lindores Distilling Co. Ltd.,the_lindores_distilling_co._ltd.,Scotland,133,2085,84.34
The Mars Shinshu Distillery,the_mars_shinshu,Japan,260,2664,86.51
THE ONTAKE DISTILLERY,the_ontake_distillery,Japan,0,0,0.0
Toberanrigh Distillery,toberanrigh,Scotland,0,0,0.0
Tobermory,tobermory,Scotland,2253,53514,86.5
Tomatin,tomatin,Scotland,1552,29681,85.78
Tomintoul,tomintoul,Scotland,628,10173,84.95
Torabhaig,torabhaig,Scotland,34,2082,86.51
Tormore,tormore,Scotland,669,8530,85.94
Toulvaddie,toulvaddie,Scotland,0,0,0.0
Tsunuki,tsunuki,Japan,48,438,86.58
Tullibardine,tullibardine,Scotland,987,11687,84.32
Union Distillery,union,Scotland,0,0,0.0
Wakatsuru Distillery,wakatsuru,Japan,17,44,86.18
Wakatsuru Saburomaru Distillery,wakatsuru_saburomaru,Japan,62,186,84.57
Wester,wester,Scotland,1,0,0.0
West Highland Distillery,west_highland,Scotland,0,0,0.0
Wolfburn,wolfburn,Scotland,242,6924,85.06
Yamaga,yamaga,Japan,3,0,0.0
Yamazaki,yamazaki,Japan,622,9200,88.01
Yoichi,yoichi,Japan,731,9691,87.1
Yuza Distillery,yuza,Japan,8,56,85.53
